LAMMPS (22 Jul 2025 - Update 6)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 1 OpenMP thread(s) per MPI task
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (102.191 59 93.6)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  read_data CPU = 0.027 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 6.8, bins = 16 9 14
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair meam/kk, perpetual, half/full from (1)
      attributes: half, newton on, kokkos_device
      pair build: halffull/newton/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 52.45 | 52.45 | 52.45 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
         0   0                  32000   300            705.9899      -401.52016     -398.33443      2917.8243     -155924.46      102.191        59             93.6           564339.57      4.5082987    
      1000   1                  32000   295.12204      243.81423     -1134.5554     -1096.4846      2962.4827     -154703.88      102.4247       59.134926      93.814052      568220.15      4.4775098    
      2000   2                  32000   298.41887      150.90376     -1204.2987     -1186.4034      2843.4133     -154657.06      102.44109      59.14439       93.829066      568493.02      4.4753607    
      3000   3                  32000   302.35373      34.527012     -1247.2102     -1430.6493      2781.4406     -154682.14      102.44014      59.14384       93.828194      568477.17      4.4754855    
      4000   4                  32000   300.94018     -59.563097     -1369.4635     -1433.0247      2623.7989     -154686.21      102.44154      59.144649      93.829477      568500.49      4.4753019    
      5000   5                  32000   299.20803     -26.385253     -1358.2953     -1393.9538      2673.0933     -154655.24      102.44535      59.146852      93.832973      568564.03      4.4748018    
      6000   6                  32000   298.75337     -177.13324     -1620.1914     -1407.5629      2496.3545     -154680.34      102.44524      59.146785      93.832866      568562.08      4.4748171    
      7000   7                  32000   302.22067     -299.78236     -1663.766      -1610.3286      2374.7476     -154667.12      102.45294      59.151234      93.839923      568690.39      4.4738075    
      8000   8                  32000   296.60433     -106.51253     -1449.4668     -1500.9359      2630.8652     -154675.68      102.44396      59.14605       93.831699      568540.88      4.474984     
      9000   9                  32000   302.4612       262.47396     -1069.398      -1149.6969      3006.5168     -154668.62      102.43506      59.140908      93.823543      568392.63      4.4761511    
     10000   10                 32000   300.7024       208.11837     -1114.5253     -1109.9466      2848.827      -154683.47      102.43405      59.140327      93.82262       568375.86      4.4762832    
